,itemId,userId,numSearch,itemId_encoded,userId_encoded
315,60d9f2cb1c7f87787656849b7129bc46fe47e764,255,0.0314970394174356,100,149
316,60d9f2cb1c7f87787656849b7129bc46fe47e764,555,0.0314970394174356,100,316
317,60d9f2cb1c7f87787656849b7129bc46fe47e764,792,0.0314970394174356,100,448
318,60d9f2cb1c7f87787656849b7129bc46fe47e764,906,0.0314970394174356,100,517
319,60d9f2cb1c7f87787656849b7129bc46fe47e764,1010,0.0314970394174356,100,580
320,60d9f2cb1c7f87787656849b7129bc46fe47e764,1047,0.0314970394174356,100,605
321,60d9f2cb1c7f87787656849b7129bc46fe47e764,1179,0.0314970394174356,100,677
322,60d9f2cb1c7f87787656849b7129bc46fe47e764,1187,0.0314970394174356,100,681
323,6189d3353e286849cf8db8c45131de069c4ce13d,525,0.0314970394174356,101,297
324,6189d3353e286849cf8db8c45131de069c4ce13d,1039,0.0314970394174356,101,599
325,619593616847ee613627d3d2c7b654e145c1f7af,236,0.0314970394174356,102,134
326,619593616847ee613627d3d2c7b654e145c1f7af,867,0.0314970394174356,102,492
327,619593616847ee613627d3d2c7b654e145c1f7af,1072,0.0314970394174356,102,620
328,62ddd1e3d4730eacb155b60cc19b237c5b7110ff,325,0.0314970394174356,103,190
329,62ddd1e3d4730eacb155b60cc19b237c5b7110ff,892,0.0314970394174356,103,506
330,632ddee95a98a4ce4facb8fc919d23b613d6c5d9,66,0.0314970394174356,104,36
331,632ddee95a98a4ce4facb8fc919d23b613d6c5d9,224,0.0314970394174356,104,128
332,632ddee95a98a4ce4facb8fc919d23b613d6c5d9,900,0.0314970394174356,104,512
333,632ddee95a98a4ce4facb8fc919d23b613d6c5d9,910,0.0314970394174356,104,520
334,632ddee95a98a4ce4facb8fc919d23b613d6c5d9,1077,0.0314970394174356,104,622
335,663f83a81a7e4e292905954097167bad4c11d6c6,42,0.0314970394174356,105,20
336,663f83a81a7e4e292905954097167bad4c11d6c6,288,0.0314970394174356,105,169
337,663f83a81a7e4e292905954097167bad4c11d6c6,895,0.0314970394174356,105,508
338,69499d2c1b148ede484f31179bf9c41444d06ab0,1166,0.0314970394174356,106,673
339,6a3ca166abd57ac40b872fb12ceae923a3210e93,12,0.0314970394174356,107,4
340,6a3ca166abd57ac40b872fb12ceae923a3210e93,30,0.0314970394174356,107,11
341,6a3ca166abd57ac40b872fb12ceae923a3210e93,471,0.0314970394174356,107,269
342,6a3ca166abd57ac40b872fb12ceae923a3210e93,501,0.0314970394174356,107,287
343,6a84eeb74e0e1ca2e79d7c2ae8c952d65cc9c5be,265,0.0314970394174356,108,155
344,6a84eeb74e0e1ca2e79d7c2ae8c952d65cc9c5be,363,0.0314970394174356,108,209
345,6a84eeb74e0e1ca2e79d7c2ae8c952d65cc9c5be,399,0.0314970394174356,108,232
346,6a84eeb74e0e1ca2e79d7c2ae8c952d65cc9c5be,549,0.0314970394174356,108,311
347,6a84eeb74e0e1ca2e79d7c2ae8c952d65cc9c5be,810,0.0314970394174356,108,460
348,6affefd70d848091a6f2bcf653eecae4bdd66ea3,62,0.0314970394174356,109,33
349,6affefd70d848091a6f2bcf653eecae4bdd66ea3,171,0.0314970394174356,109,100
350,6affefd70d848091a6f2bcf653eecae4bdd66ea3,311,0.0314970394174356,109,181
351,6da5aa5688338b0abd3f472283cf6f9ecbcd1dc6,881,0.0314970394174356,110,499
352,6de068d88a3cd134b5c027aca22195980c619520,41,0.0314970394174356,111,19
353,6de068d88a3cd134b5c027aca22195980c619520,348,0.0314970394174356,111,201
354,6de068d88a3cd134b5c027aca22195980c619520,483,0.0314970394174356,111,276
355,6de068d88a3cd134b5c027aca22195980c619520,689,0.0314970394174356,111,383
356,6de068d88a3cd134b5c027aca22195980c619520,941,0.0314970394174356,111,538
357,6de068d88a3cd134b5c027aca22195980c619520,1131,0.0314970394174356,111,651
358,6ef9a4b1a685ea5370d34520df1fcf16c95a4a97,383,0.0314970394174356,112,221
359,6ef9a4b1a685ea5370d34520df1fcf16c95a4a97,470,0.0314970394174356,112,268
360,6ef9a4b1a685ea5370d34520df1fcf16c95a4a97,518,0.0314970394174356,112,293
361,6ef9a4b1a685ea5370d34520df1fcf16c95a4a97,870,0.0314970394174356,112,493
362,6f772c59167c2e5797799ac48505863200d36394,83,0.0314970394174356,113,50
363,6f772c59167c2e5797799ac48505863200d36394,176,0.0314970394174356,113,103
364,6f772c59167c2e5797799ac48505863200d36394,430,0.0314970394174356,113,249
365,6fa0acf561c6e68e9fc4e1ee321d0bce95a05b32,54,0.0314970394174356,114,26
366,6fa0acf561c6e68e9fc4e1ee321d0bce95a05b32,282,0.0314970394174356,114,164
367,6fa0acf561c6e68e9fc4e1ee321d0bce95a05b32,346,0.0314970394174356,114,200
368,6fa0acf561c6e68e9fc4e1ee321d0bce95a05b32,597,0.0314970394174356,114,340
369,6fa0acf561c6e68e9fc4e1ee321d0bce95a05b32,772,0.0314970394174356,114,434
370,6fa0acf561c6e68e9fc4e1ee321d0bce95a05b32,1028,0.0314970394174356,114,593
371,707a1c9b8117b2fb95c65641828dd43208e46099,127,0.0314970394174356,115,72
372,707a1c9b8117b2fb95c65641828dd43208e46099,157,0.0314970394174356,115,90
373,707a1c9b8117b2fb95c65641828dd43208e46099,749,0.0314970394174356,115,416
374,707a1c9b8117b2fb95c65641828dd43208e46099,979,0.0314970394174356,115,556
375,707a1c9b8117b2fb95c65641828dd43208e46099,1147,0.0314970394174356,115,662
376,71b4781bce21d57581b95e6f2a3cffcc6f840e19,70,0.0314970394174356,116,39
377,71b4781bce21d57581b95e6f2a3cffcc6f840e19,184,0.0314970394174356,116,106
378,71b4781bce21d57581b95e6f2a3cffcc6f840e19,308,0.0314970394174356,116,179
379,71b4781bce21d57581b95e6f2a3cffcc6f840e19,381,0.0314970394174356,116,220
380,71b4781bce21d57581b95e6f2a3cffcc6f840e19,641,0.0314970394174356,116,360
381,71b4781bce21d57581b95e6f2a3cffcc6f840e19,972,0.0314970394174356,116,552
382,721de653ad27f3d4cea18f79f4be19355b1cf69a,303,0.0314970394174356,117,178
383,721de653ad27f3d4cea18f79f4be19355b1cf69a,605,0.0314970394174356,117,343
384,721de653ad27f3d4cea18f79f4be19355b1cf69a,661,0.0314970394174356,117,369
385,721de653ad27f3d4cea18f79f4be19355b1cf69a,668,0.0314970394174356,117,373
386,721de653ad27f3d4cea18f79f4be19355b1cf69a,1047,0.0314970394174356,117,605
387,7287deeb471efbd4ab51e1beb138b8c272c0eb5f,371,0.0314970394174356,118,214
388,7287deeb471efbd4ab51e1beb138b8c272c0eb5f,423,0.0314970394174356,118,245
389,73c402e7bd9662568aec1426c30cf08050fe2577,30,0.0314970394174356,119,11
390,73c402e7bd9662568aec1426c30cf08050fe2577,652,0.0314970394174356,119,364
391,73c402e7bd9662568aec1426c30cf08050fe2577,938,0.0314970394174356,119,536
392,73f07cf100c9c560cc9f1c750c98404ced819096,426,0.0314970394174356,120,247
393,73f07cf100c9c560cc9f1c750c98404ced819096,573,0.0314970394174356,120,324
394,740ca06815b94a70de9fdeaa3430d8d08412e086,493,0.0314970394174356,121,281
395,740ca06815b94a70de9fdeaa3430d8d08412e086,759,0.0314970394174356,121,423
396,744ec311d23fed7449573cc347ee7dd189d2f182,477,0.0314970394174356,122,271
397,744ec311d23fed7449573cc347ee7dd189d2f182,1140,0.0314970394174356,122,659
398,7465f5330aaee1d78360c683c3b80d3556083544,47,0.0314970394174356,123,23
399,7465f5330aaee1d78360c683c3b80d3556083544,465,0.0314970394174356,123,266
400,7465f5330aaee1d78360c683c3b80d3556083544,503,0.0314970394174356,123,288
401,7465f5330aaee1d78360c683c3b80d3556083544,542,0.0314970394174356,123,306
402,7465f5330aaee1d78360c683c3b80d3556083544,616,0.0314970394174356,123,348
403,7465f5330aaee1d78360c683c3b80d3556083544,911,0.0314970394174356,123,521
404,7465f5330aaee1d78360c683c3b80d3556083544,1096,0.0314970394174356,123,629
405,75ad61806b169c467737cf23c6b1bd4c5efea9a9,284,0.0314970394174356,124,166
406,75cfbc0127dd9ff7bdb700664e8841f72e71fada,359,0.0314970394174356,125,207
407,75cfbc0127dd9ff7bdb700664e8841f72e71fada,553,0.0314970394174356,125,314
408,75cfbc0127dd9ff7bdb700664e8841f72e71fada,1151,0.0314970394174356,125,664
409,770bc9f749f101754861c22955d911b435c87d0d,151,0.0314970394174356,126,87
410,770bc9f749f101754861c22955d911b435c87d0d,303,0.0314970394174356,126,178
411,770bc9f749f101754861c22955d911b435c87d0d,531,0.0314970394174356,126,301
412,770bc9f749f101754861c22955d911b435c87d0d,1100,0.0314970394174356,126,630
413,777917853b34cd65ca50019ab932da443de41998,440,0.0314970394174356,127,255
414,777917853b34cd65ca50019ab932da443de41998,910,0.0314970394174356,127,520
415,77bd41a3cf11b39934bfeec8d7b4de870f97b26d,324,0.0314970394174356,128,189
416,77bd41a3cf11b39934bfeec8d7b4de870f97b26d,381,0.0314970394174356,128,220
417,77bd41a3cf11b39934bfeec8d7b4de870f97b26d,843,0.0314970394174356,128,475
418,77bd41a3cf11b39934bfeec8d7b4de870f97b26d,845,0.0314970394174356,128,477
419,77bd41a3cf11b39934bfeec8d7b4de870f97b26d,1022,0.0314970394174356,128,587
420,77bd41a3cf11b39934bfeec8d7b4de870f97b26d,1197,0.0314970394174356,128,683
421,78bbde8759e46f6e23d8e7ba18932d0abf016ca9,51,0.0314970394174356,129,25
422,78bbde8759e46f6e23d8e7ba18932d0abf016ca9,706,0.0314970394174356,129,393
423,78c84bd65beeaecd060145d88e1e1ed806637657,7,0.0314970394174356,130,1
424,78c84bd65beeaecd060145d88e1e1ed806637657,50,0.0314970394174356,130,24
425,78c84bd65beeaecd060145d88e1e1ed806637657,170,0.0314970394174356,130,99
426,78c84bd65beeaecd060145d88e1e1ed806637657,269,0.0314970394174356,130,157
427,78c84bd65beeaecd060145d88e1e1ed806637657,767,0.0314970394174356,130,429
428,7a0c71fae5ece4ecca1c46fecd440b536b7bf373,835,0.0314970394174356,131,470
429,7a0c71fae5ece4ecca1c46fecd440b536b7bf373,1005,0.0314970394174356,131,575
430,7b0fe86b3c65f5db0004cf4235f77b81714e9e09,529,0.0314970394174356,132,300
431,7b0fe86b3c65f5db0004cf4235f77b81714e9e09,856,0.0314970394174356,132,486
432,7b0fe86b3c65f5db0004cf4235f77b81714e9e09,1024,0.0314970394174356,132,589
433,7b95bf54a1cb3e2fcbc8694373d7ae2b003842a0,14,0.0314970394174356,133,5
434,7b95bf54a1cb3e2fcbc8694373d7ae2b003842a0,79,0.0314970394174356,133,46
435,7b95bf54a1cb3e2fcbc8694373d7ae2b003842a0,612,0.0314970394174356,133,347
436,7b95bf54a1cb3e2fcbc8694373d7ae2b003842a0,768,0.0314970394174356,133,430
437,7b95bf54a1cb3e2fcbc8694373d7ae2b003842a0,932,0.0314970394174356,133,532
438,7b95bf54a1cb3e2fcbc8694373d7ae2b003842a0,1009,0.0314970394174356,133,579
439,7d06e2d73517f8eaed38baa94fec9af5e751ed56,158,0.0314970394174356,134,91
440,7d06e2d73517f8eaed38baa94fec9af5e751ed56,309,0.0314970394174356,134,180
441,7d06e2d73517f8eaed38baa94fec9af5e751ed56,655,0.0314970394174356,134,366
442,7d06e2d73517f8eaed38baa94fec9af5e751ed56,847,0.0314970394174356,134,479
443,7d06e2d73517f8eaed38baa94fec9af5e751ed56,1166,0.0314970394174356,134,673
444,7d15abba99dc05c89d2ac4b33d2e8fb06cbc9e1a,135,0.0314970394174356,135,77
445,7d15abba99dc05c89d2ac4b33d2e8fb06cbc9e1a,238,0.0314970394174356,135,136
446,7d15abba99dc05c89d2ac4b33d2e8fb06cbc9e1a,355,0.0314970394174356,135,204
447,7d15abba99dc05c89d2ac4b33d2e8fb06cbc9e1a,396,0.0314970394174356,135,230
448,7d15abba99dc05c89d2ac4b33d2e8fb06cbc9e1a,548,0.0314970394174356,135,310
449,7d15abba99dc05c89d2ac4b33d2e8fb06cbc9e1a,1128,0.0314970394174356,135,648
450,7d15abba99dc05c89d2ac4b33d2e8fb06cbc9e1a,1131,0.0314970394174356,135,651
451,7dd69f0c533a79da118e280b94a4b82b479108ff,138,0.0314970394174356,136,79
452,7dd69f0c533a79da118e280b94a4b82b479108ff,298,0.0314970394174356,136,176
453,7dd69f0c533a79da118e280b94a4b82b479108ff,729,0.0314970394174356,136,404
454,7dd69f0c533a79da118e280b94a4b82b479108ff,739,0.0314970394174356,136,409
455,7dd69f0c533a79da118e280b94a4b82b479108ff,1078,0.0314970394174356,136,623
456,7f0ba2030678cdd5468db61b4e88495feca91bc3,204,0.0314970394174356,137,116
457,7f0ba2030678cdd5468db61b4e88495feca91bc3,247,0.0314970394174356,137,144
458,7f0ba2030678cdd5468db61b4e88495feca91bc3,789,0.0314970394174356,137,445
459,7f0ba2030678cdd5468db61b4e88495feca91bc3,871,0.0314970394174356,137,494
460,7f0ba2030678cdd5468db61b4e88495feca91bc3,1154,0.0314970394174356,137,666
461,7f253de7ee105ee2acfbc7d360e750042cc90198,549,0.0314970394174356,138,311
462,7f253de7ee105ee2acfbc7d360e750042cc90198,767,0.0314970394174356,138,429
463,7f9f99fcc6184de265b057c9ad0f7e1e23c97ecb,25,0.0314970394174356,139,10
464,7f9f99fcc6184de265b057c9ad0f7e1e23c97ecb,277,0.0314970394174356,139,161
465,7f9f99fcc6184de265b057c9ad0f7e1e23c97ecb,1179,0.0314970394174356,139,677
466,80273b2ced49eec9bf400c225b9ca52d4c3cc4a5,81,0.0314970394174356,140,48
467,80273b2ced49eec9bf400c225b9ca52d4c3cc4a5,352,0.0314970394174356,140,203
468,80273b2ced49eec9bf400c225b9ca52d4c3cc4a5,778,0.0314970394174356,140,437
469,80273b2ced49eec9bf400c225b9ca52d4c3cc4a5,1060,0.0314970394174356,140,611
470,80273b2ced49eec9bf400c225b9ca52d4c3cc4a5,1104,0.0314970394174356,140,633
471,81e55a5115dcf1a779ac43cc5a5f9e407bf34d53,185,0.0314970394174356,141,107
472,81e55a5115dcf1a779ac43cc5a5f9e407bf34d53,481,0.0314970394174356,141,275
473,81e55a5115dcf1a779ac43cc5a5f9e407bf34d53,770,0.0314970394174356,141,432
474,81e55a5115dcf1a779ac43cc5a5f9e407bf34d53,777,0.0314970394174356,141,436
475,81e55a5115dcf1a779ac43cc5a5f9e407bf34d53,799,0.0314970394174356,141,453
476,81e55a5115dcf1a779ac43cc5a5f9e407bf34d53,964,0.0314970394174356,141,546
477,81e55a5115dcf1a779ac43cc5a5f9e407bf34d53,1061,0.0314970394174356,141,612
478,81e55a5115dcf1a779ac43cc5a5f9e407bf34d53,1161,0.0314970394174356,141,671
479,820b72047beb464ccaa3ff718da075981f18cca5,505,0.0314970394174356,142,290
480,820b72047beb464ccaa3ff718da075981f18cca5,791,0.0314970394174356,142,447
481,820b72047beb464ccaa3ff718da075981f18cca5,896,0.0314970394174356,142,509
482,84210e5e91969c0fb95e9d456a7b41a2ca5c2b67,643,0.0314970394174356,143,361
483,84210e5e91969c0fb95e9d456a7b41a2ca5c2b67,672,0.0314970394174356,143,374
484,84210e5e91969c0fb95e9d456a7b41a2ca5c2b67,776,0.0314970394174356,143,435
485,84210e5e91969c0fb95e9d456a7b41a2ca5c2b67,1063,0.0314970394174356,143,614
486,86508da841371c12728ff9819f6fa53bca81abe6,429,0.0314970394174356,144,248
487,86508da841371c12728ff9819f6fa53bca81abe6,809,0.0314970394174356,144,459
488,87842e6d01665606a8603909fce0cf77a4afb4ab,58,0.0314970394174356,145,29
489,87842e6d01665606a8603909fce0cf77a4afb4ab,429,0.0314970394174356,145,248
490,87842e6d01665606a8603909fce0cf77a4afb4ab,976,0.0314970394174356,145,554
491,8878581a3286e6400ef599c8c5a167329913513e,134,0.0314970394174356,146,76
492,8878581a3286e6400ef599c8c5a167329913513e,436,0.0314970394174356,146,253
493,8878581a3286e6400ef599c8c5a167329913513e,465,0.0314970394174356,146,266
494,8878581a3286e6400ef599c8c5a167329913513e,549,0.0314970394174356,146,311
495,8878581a3286e6400ef599c8c5a167329913513e,1041,0.0314970394174356,146,601
496,8878581a3286e6400ef599c8c5a167329913513e,1168,0.0314970394174356,146,674
497,8950ad27d3d919f747beb347174bcf451de45571,235,0.0314970394174356,147,133
498,8950ad27d3d919f747beb347174bcf451de45571,346,0.0314970394174356,147,200
499,8950ad27d3d919f747beb347174bcf451de45571,560,0.0314970394174356,147,317
500,8950ad27d3d919f747beb347174bcf451de45571,787,0.0314970394174356,147,443
501,8950ad27d3d919f747beb347174bcf451de45571,1040,0.0314970394174356,147,600
502,895ab6dbeb24e2f85ba0ed4dee0a38f1cf00f282,322,0.0314970394174356,148,187
503,89a0ecb0c62db1e2240b90f7d3536cc48cd38efa,254,0.0314970394174356,149,148
504,89a0ecb0c62db1e2240b90f7d3536cc48cd38efa,520,0.0314970394174356,149,294
505,89a0ecb0c62db1e2240b90f7d3536cc48cd38efa,1008,0.0314970394174356,149,578
506,89a0ecb0c62db1e2240b90f7d3536cc48cd38efa,1027,0.0314970394174356,149,592
507,89f83de1b9917420af21faa9791068569d1d1936,856,0.0314970394174356,150,486
508,8a0ec04aa3c3ae44b49878d1d99b51d78b9bc128,478,0.0314970394174356,151,272
509,8a0ec04aa3c3ae44b49878d1d99b51d78b9bc128,1126,0.0314970394174356,151,646
510,8d2a6225dfefab0e97c6b5ababc97c77d05a3e44,12,0.0314970394174356,152,4
511,8d2a6225dfefab0e97c6b5ababc97c77d05a3e44,147,0.0314970394174356,152,84
512,8d2a6225dfefab0e97c6b5ababc97c77d05a3e44,590,0.0314970394174356,152,336
513,8d2a6225dfefab0e97c6b5ababc97c77d05a3e44,599,0.0314970394174356,152,341
514,8d2a6225dfefab0e97c6b5ababc97c77d05a3e44,825,0.0314970394174356,152,466
515,8d2a6225dfefab0e97c6b5ababc97c77d05a3e44,847,0.0314970394174356,152,479
516,8d2a6225dfefab0e97c6b5ababc97c77d05a3e44,904,0.0314970394174356,152,515
517,8d72062c7096f9dcbdf2201489c4143d51febf94,244,0.0314970394174356,153,141
518,8d72062c7096f9dcbdf2201489c4143d51febf94,836,0.0314970394174356,153,471
519,8d72062c7096f9dcbdf2201489c4143d51febf94,1040,0.0314970394174356,153,600
520,8d72062c7096f9dcbdf2201489c4143d51febf94,1061,0.0314970394174356,153,612
521,8e007a3fa9bf3ab629d6dcaa2b43c60105d65fb0,249,0.0314970394174356,154,145
522,8e007a3fa9bf3ab629d6dcaa2b43c60105d65fb0,839,0.0314970394174356,154,473
523,8e23b11a48b67f5cf4e05fc3d62e166dce4076eb,205,0.0314970394174356,155,117
524,8e23b11a48b67f5cf4e05fc3d62e166dce4076eb,514,0.0314970394174356,155,292
525,8e23b11a48b67f5cf4e05fc3d62e166dce4076eb,791,0.0314970394174356,155,447
526,8e23b11a48b67f5cf4e05fc3d62e166dce4076eb,1000,0.0314970394174356,155,570
527,8e23b11a48b67f5cf4e05fc3d62e166dce4076eb,1176,0.0314970394174356,155,676
528,8e40ddc826a15891b2ec7b3cbec137c0b995ff77,42,0.0314970394174356,156,20
529,8e40ddc826a15891b2ec7b3cbec137c0b995ff77,752,0.0314970394174356,156,419
530,8e40ddc826a15891b2ec7b3cbec137c0b995ff77,1056,0.0314970394174356,156,610
531,8e40ddc826a15891b2ec7b3cbec137c0b995ff77,1105,0.0314970394174356,156,634
532,8e40ddc826a15891b2ec7b3cbec137c0b995ff77,1183,0.0314970394174356,156,680
533,8f1cd5044ea006b47f5083d6b5ce51f7d926ff7b,276,0.0314970394174356,157,160
534,8f574513eee090cde53895923e488de52a68a067,593,0.0314970394174356,158,338
535,8f574513eee090cde53895923e488de52a68a067,779,0.0314970394174356,158,438
536,90d50e1f328bce0598effb3f9d23bbef8e86e198,298,0.0314970394174356,159,176
537,90d50e1f328bce0598effb3f9d23bbef8e86e198,370,0.0314970394174356,159,213
538,90d50e1f328bce0598effb3f9d23bbef8e86e198,771,0.0314970394174356,159,433
539,90d50e1f328bce0598effb3f9d23bbef8e86e198,788,0.0314970394174356,159,444
540,95893f384b61a974c66c5504b5ae2cdcba36655c,356,0.0314970394174356,160,205
541,95893f384b61a974c66c5504b5ae2cdcba36655c,1116,0.0314970394174356,160,640
542,95c809d493d3657ef06b115fe1e33d3ae1f1df52,832,0.0314970394174356,161,467
543,95c809d493d3657ef06b115fe1e33d3ae1f1df52,836,0.0314970394174356,161,471
544,96f9e1f170517baf659cb9904cef1ad4d4c9d244,36,0.0314970394174356,162,15
545,96f9e1f170517baf659cb9904cef1ad4d4c9d244,214,0.0314970394174356,162,121
546,96f9e1f170517baf659cb9904cef1ad4d4c9d244,813,0.0314970394174356,162,463
547,96f9e1f170517baf659cb9904cef1ad4d4c9d244,1122,0.0314970394174356,162,643
548,978e08ca7255fbcccad5f66d1a2d6e6ae69f2c7b,740,0.0314970394174356,163,410
549,978e08ca7255fbcccad5f66d1a2d6e6ae69f2c7b,801,0.0314970394174356,163,455
550,978e08ca7255fbcccad5f66d1a2d6e6ae69f2c7b,1048,0.0314970394174356,163,606
551,97b024aa1445fc961c8347518a87ea7ce02d4863,479,0.0314970394174356,164,273
552,97b024aa1445fc961c8347518a87ea7ce02d4863,653,0.0314970394174356,164,365
553,9859e281c5307fe845d44be0d9c6800f2d3b2bf2,8,0.0314970394174356,165,2
554,9859e281c5307fe845d44be0d9c6800f2d3b2bf2,181,0.0314970394174356,165,105
555,9859e281c5307fe845d44be0d9c6800f2d3b2bf2,728,0.0314970394174356,165,403
556,9859e281c5307fe845d44be0d9c6800f2d3b2bf2,1047,0.0314970394174356,165,605
557,9859e281c5307fe845d44be0d9c6800f2d3b2bf2,1106,0.0314970394174356,165,635
558,99254e6032832a5bfeba440f7a258c90905cafb2,127,0.0314970394174356,166,72
559,99254e6032832a5bfeba440f7a258c90905cafb2,239,0.0314970394174356,166,137
560,99254e6032832a5bfeba440f7a258c90905cafb2,626,0.0314970394174356,166,353
561,99254e6032832a5bfeba440f7a258c90905cafb2,745,0.0314970394174356,166,412
562,9962a25d209a03261f1855a4b1d74704877173b4,303,0.0314970394174356,167,178
563,9962a25d209a03261f1855a4b1d74704877173b4,611,0.0314970394174356,167,346
564,9962a25d209a03261f1855a4b1d74704877173b4,786,0.0314970394174356,167,442
565,9962a25d209a03261f1855a4b1d74704877173b4,936,0.0314970394174356,167,534
566,9962a25d209a03261f1855a4b1d74704877173b4,1032,0.0314970394174356,167,595
567,9962a25d209a03261f1855a4b1d74704877173b4,1142,0.0314970394174356,167,660
568,99afaa7d57de6a8488263188da7ca2036d491ece,560,0.0314970394174356,168,317
569,99afaa7d57de6a8488263188da7ca2036d491ece,795,0.0314970394174356,168,451
570,99afaa7d57de6a8488263188da7ca2036d491ece,1028,0.0314970394174356,168,593
571,9c206523ae536349742f30e468235c94f22b59a0,98,0.0314970394174356,169,60
572,9c206523ae536349742f30e468235c94f22b59a0,566,0.0314970394174356,169,320
573,9c31a703ce908bfc79bfbb7c4d726c2f5fc9b661,99,0.0314970394174356,170,61
574,9c31a703ce908bfc79bfbb7c4d726c2f5fc9b661,186,0.0314970394174356,170,108
575,9c31a703ce908bfc79bfbb7c4d726c2f5fc9b661,299,0.0314970394174356,170,177
576,9c31a703ce908bfc79bfbb7c4d726c2f5fc9b661,935,0.0314970394174356,170,533
577,9cb4ef41c404ef5eaa9f1f754e426b3f1646c295,51,0.0314970394174356,171,25
578,9cb4ef41c404ef5eaa9f1f754e426b3f1646c295,470,0.0314970394174356,171,268
579,9cb4ef41c404ef5eaa9f1f754e426b3f1646c295,891,0.0314970394174356,171,505
580,9cb4ef41c404ef5eaa9f1f754e426b3f1646c295,1101,0.0314970394174356,171,631
581,9cd993b2205d6d0cbbfd6d44ecd002e6ce655bdb,674,0.0314970394174356,172,375
582,9cd993b2205d6d0cbbfd6d44ecd002e6ce655bdb,767,0.0314970394174356,172,429
583,9d04e9b97cd0c292a44a45ae405e6b9bfcc86adf,63,0.0314970394174356,173,34
584,9d04e9b97cd0c292a44a45ae405e6b9bfcc86adf,794,0.0314970394174356,173,450
585,9d04e9b97cd0c292a44a45ae405e6b9bfcc86adf,908,0.0314970394174356,173,518
586,9d04e9b97cd0c292a44a45ae405e6b9bfcc86adf,1117,0.0314970394174356,173,641
587,9d61d948a0e75cc562afce0f7adc837b1dc27e72,65,0.0314970394174356,174,35
588,9d61d948a0e75cc562afce0f7adc837b1dc27e72,344,0.0314970394174356,174,199
589,9d61d948a0e75cc562afce0f7adc837b1dc27e72,739,0.0314970394174356,174,409
590,9d61d948a0e75cc562afce0f7adc837b1dc27e72,751,0.0314970394174356,174,418
591,9d61d948a0e75cc562afce0f7adc837b1dc27e72,873,0.0314970394174356,174,495
592,9e779be66b795ccf5d2c274554e0519bc0561e95,542,0.0314970394174356,175,306
593,9e779be66b795ccf5d2c274554e0519bc0561e95,855,0.0314970394174356,175,485
594,9e958ccb2627309e371817008a0141f85d707b6d,78,0.0314970394174356,176,45
595,9e958ccb2627309e371817008a0141f85d707b6d,237,0.0314970394174356,176,135
596,9e958ccb2627309e371817008a0141f85d707b6d,312,0.0314970394174356,176,182
597,9e958ccb2627309e371817008a0141f85d707b6d,526,0.0314970394174356,176,298
598,9e958ccb2627309e371817008a0141f85d707b6d,887,0.0314970394174356,176,503
599,9e958ccb2627309e371817008a0141f85d707b6d,995,0.0314970394174356,176,565
600,9e958ccb2627309e371817008a0141f85d707b6d,1123,0.0314970394174356,176,644
601,9e958ccb2627309e371817008a0141f85d707b6d,1170,0.0314970394174356,176,675
602,9e958ccb2627309e371817008a0141f85d707b6d,1199,0.0314970394174356,176,685
603,a0df56056d62921a1088497fdf280be35d2645ab,285,0.0314970394174356,177,167
604,a0df56056d62921a1088497fdf280be35d2645ab,319,0.0314970394174356,177,184
605,a17d2f3ebf634f7e1b5872c5121b11180d92ecac,430,0.0314970394174356,178,249
606,a17d2f3ebf634f7e1b5872c5121b11180d92ecac,550,0.0314970394174356,178,312
607,a17e441652cfa8b1b472fcd944c9d34eaf3ddb89,12,0.0314970394174356,179,4
608,a17e441652cfa8b1b472fcd944c9d34eaf3ddb89,413,0.0314970394174356,179,242
609,a17e441652cfa8b1b472fcd944c9d34eaf3ddb89,708,0.0314970394174356,179,394
610,a17e441652cfa8b1b472fcd944c9d34eaf3ddb89,743,0.0314970394174356,179,411
611,a17e441652cfa8b1b472fcd944c9d34eaf3ddb89,911,0.0314970394174356,179,521
612,a17e441652cfa8b1b472fcd944c9d34eaf3ddb89,959,0.0314970394174356,179,544
613,a17e441652cfa8b1b472fcd944c9d34eaf3ddb89,1023,0.0314970394174356,179,588
614,a1a99763fd3f50a47e56e7ac2d229697d79fb11c,265,0.0314970394174356,180,155
615,a1a99763fd3f50a47e56e7ac2d229697d79fb11c,645,0.0314970394174356,180,362
616,a1a99763fd3f50a47e56e7ac2d229697d79fb11c,989,0.0314970394174356,180,560
617,a2be19e0e5ff668a8a5e7dcf6b63fd179961dafb,99,0.0314970394174356,181,61
618,a2be19e0e5ff668a8a5e7dcf6b63fd179961dafb,943,0.0314970394174356,181,539
619,a2be19e0e5ff668a8a5e7dcf6b63fd179961dafb,1102,0.0314970394174356,181,632
620,a2be19e0e5ff668a8a5e7dcf6b63fd179961dafb,1179,0.0314970394174356,181,677
621,a31b8911730108b97e849c2aab3a33f07babf168,107,0.0314970394174356,182,64
622,a31b8911730108b97e849c2aab3a33f07babf168,268,0.0314970394174356,182,156
623,a44efa30e2b40432f92f517ab133ce71b4900d6d,99,0.0314970394174356,183,61
624,a44efa30e2b40432f92f517ab133ce71b4900d6d,375,0.0314970394174356,183,217
625,a44efa30e2b40432f92f517ab133ce71b4900d6d,547,0.0314970394174356,183,309
626,a44efa30e2b40432f92f517ab133ce71b4900d6d,576,0.0314970394174356,183,326
